,Unnamed: 0,Time,ValueRAW,Value,RealConcentration,PreConc
269,269,2021-06-09 23:20:11.256,30616,956.75,2.5,0
270,270,2021-06-09 23:20:11.782,30662,958.1875,2.5,0
271,271,2021-06-09 23:20:12.318,30625,957.03125,2.5,0
272,272,2021-06-09 23:20:12.841,30608,956.5,2.5,0
273,273,2021-06-09 23:20:13.363,30587,955.84375,2.5,0
274,274,2021-06-09 23:20:13.887,30561,955.03125,2.5,0
275,275,2021-06-09 23:20:14.412,30610,956.5625,2.5,0
276,276,2021-06-09 23:20:14.960,30589,955.90625,2.5,0
277,277,2021-06-09 23:20:15.484,30579,955.59375,2.5,0
278,278,2021-06-09 23:20:16.022,30564,955.125,2.5,0
279,279,2021-06-09 23:20:16.547,30582,955.6875,2.5,0
280,280,2021-06-09 23:20:17.085,30560,955.0,2.5,0
281,281,2021-06-09 23:20:17.609,30553,954.78125,2.5,0
282,282,2021-06-09 23:20:18.146,30545,954.53125,2.5,0
283,283,2021-06-09 23:20:18.668,30548,954.625,2.5,0
284,284,2021-06-09 23:20:19.193,30578,955.5625,2.5,0
285,285,2021-06-09 23:20:19.727,30580,955.625,2.5,0
286,286,2021-06-09 23:20:20.259,30535,954.21875,2.5,0
287,287,2021-06-09 23:20:20.797,30544,954.5,2.5,0
288,288,2021-06-09 23:20:21.322,30533,954.15625,2.5,0
289,289,2021-06-09 23:20:21.858,30510,953.4375,2.5,0
290,290,2021-06-09 23:20:22.383,30491,952.84375,2.5,0
291,291,2021-06-09 23:20:22.920,30477,952.40625,2.5,0
292,292,2021-06-09 23:20:23.442,30519,953.71875,2.5,0
293,293,2021-06-09 23:20:23.966,30496,953.0,2.5,0
294,294,2021-06-09 23:20:24.505,30480,952.5,2.5,0
295,295,2021-06-09 23:20:25.036,30473,952.28125,2.5,0
296,296,2021-06-09 23:20:25.582,30477,952.40625,2.5,0
297,297,2021-06-09 23:20:26.107,30490,952.8125,2.5,0
298,298,2021-06-09 23:20:26.644,30475,952.34375,2.5,0
299,299,2021-06-09 23:20:27.168,30412,950.375,2.5,0
300,300,2021-06-09 23:20:27.706,30420,950.625,2.5,0
301,301,2021-06-09 23:20:28.231,30436,951.125,2.5,0
302,302,2021-06-09 23:20:28.768,30442,951.3125,2.5,0
303,303,2021-06-09 23:20:29.291,30455,951.71875,2.5,0
304,304,2021-06-09 23:20:29.817,30421,950.65625,2.5,0
305,305,2021-06-09 23:20:30.363,30421,950.65625,2.5,0
306,306,2021-06-09 23:20:30.887,30420,950.625,2.5,0
307,307,2021-06-09 23:20:31.425,30436,951.125,2.5,0
308,308,2021-06-09 23:20:31.947,30426,950.8125,2.5,0
309,309,2021-06-09 23:20:32.470,30402,950.0625,2.5,0
310,310,2021-06-09 23:20:33.032,30330,947.8125,2.5,0
311,311,2021-06-09 23:20:33.556,30402,950.0625,2.5,0
312,312,2021-06-09 23:20:34.093,30400,950.0,2.5,0
313,313,2021-06-09 23:20:34.620,30352,948.5,2.5,0
314,314,2021-06-09 23:20:35.146,30389,949.65625,2.5,0
315,315,2021-06-09 23:20:35.691,30385,949.53125,2.5,0
316,316,2021-06-09 23:20:36.216,30395,949.84375,2.5,0
317,317,2021-06-09 23:20:36.752,30419,950.59375,2.5,0
318,318,2021-06-09 23:20:37.276,30415,950.46875,2.5,0
319,319,2021-06-09 23:20:37.813,30384,949.5,2.5,0
320,320,2021-06-09 23:20:38.339,30447,951.46875,2.5,0
321,321,2021-06-09 23:20:38.875,30412,950.375,2.5,0
322,322,2021-06-09 23:20:39.398,30418,950.5625,2.5,0
323,323,2021-06-09 23:20:39.922,30409,950.28125,2.5,0
324,324,2021-06-09 23:20:40.446,30366,948.9375,2.5,0
325,325,2021-06-09 23:20:40.979,30403,950.09375,2.5,0
326,326,2021-06-09 23:20:41.516,30386,949.5625,2.5,0
327,327,2021-06-09 23:20:42.041,30357,948.65625,2.5,0
328,328,2021-06-09 23:20:42.577,30380,949.375,2.5,0
329,329,2021-06-09 23:20:43.102,30395,949.84375,2.5,0
330,330,2021-06-09 23:20:43.640,30393,949.78125,2.5,0
331,331,2021-06-09 23:20:44.163,30405,950.15625,2.5,0
332,332,2021-06-09 23:20:44.694,30358,948.6875,2.5,0
333,333,2021-06-09 23:20:45.217,30342,948.1875,2.5,0
334,334,2021-06-09 23:20:45.743,30321,947.53125,2.5,0
335,335,2021-06-09 23:20:46.291,30323,947.59375,2.5,0
336,336,2021-06-09 23:20:46.815,30324,947.625,2.5,0
337,337,2021-06-09 23:20:47.354,30360,948.75,2.5,0
338,338,2021-06-09 23:20:47.879,30302,946.9375,2.5,0
339,339,2021-06-09 23:20:48.415,30335,947.96875,2.5,0
340,340,2021-06-09 23:20:48.939,30317,947.40625,2.5,0
341,341,2021-06-09 23:20:49.463,30342,948.1875,2.5,0
342,342,2021-06-09 23:20:49.986,30330,947.8125,2.5,0
343,343,2021-06-09 23:20:50.511,30261,945.65625,2.5,0
344,344,2021-06-09 23:20:51.061,30308,947.125,2.5,0
345,345,2021-06-09 23:20:51.590,30299,946.84375,2.5,0
346,346,2021-06-09 23:20:52.128,30298,946.8125,2.5,0
347,347,2021-06-09 23:20:52.654,30288,946.5,2.5,0
348,348,2021-06-09 23:20:53.191,30286,946.4375,2.5,0
349,349,2021-06-09 23:20:53.715,30292,946.625,2.5,0
350,350,2021-06-09 23:20:54.253,30266,945.8125,2.5,0
351,351,2021-06-09 23:20:54.775,30248,945.25,2.5,0
352,352,2021-06-09 23:20:55.300,30225,944.53125,2.5,0
353,353,2021-06-09 23:20:55.827,30214,944.1875,2.5,0
354,354,2021-06-09 23:20:56.361,30229,944.65625,2.5,0
355,355,2021-06-09 23:20:56.899,30234,944.8125,2.5,0
356,356,2021-06-09 23:20:57.423,30221,944.40625,2.5,0
357,357,2021-06-09 23:20:57.961,30229,944.65625,2.5,0
358,358,2021-06-09 23:20:58.485,30229,944.65625,2.5,0
359,359,2021-06-09 23:20:59.022,30229,944.65625,2.5,0
360,360,2021-06-09 23:20:59.545,30221,944.40625,2.5,0
361,361,2021-06-09 23:21:00.069,30239,944.96875,2.5,0
362,362,2021-06-09 23:21:00.594,30257,945.53125,2.5,0
363,363,2021-06-09 23:21:01.124,30255,945.46875,2.5,0
364,364,2021-06-09 23:21:01.655,30219,944.34375,2.5,0
365,365,2021-06-09 23:21:02.192,30224,944.5,2.5,0
366,366,2021-06-09 23:21:02.716,30218,944.3125,2.5,0
367,367,2021-06-09 23:21:03.253,30196,943.625,2.5,0
368,368,2021-06-09 23:21:03.778,30153,942.28125,2.5,0
369,369,2021-06-09 23:21:04.315,30193,943.53125,2.5,0
370,370,2021-06-09 23:21:04.838,30144,942.0,2.5,0
371,371,2021-06-09 23:21:05.363,30197,943.65625,2.5,0
372,372,2021-06-09 23:21:05.894,30175,942.96875,2.5,0
373,373,2021-06-09 23:21:06.423,30159,942.46875,2.5,0
374,374,2021-06-09 23:21:06.970,30148,942.125,2.5,0
375,375,2021-06-09 23:21:07.495,30139,941.84375,2.5,0
376,376,2021-06-09 23:21:08.031,30108,940.875,2.5,0
377,377,2021-06-09 23:21:08.556,30154,942.3125,2.5,0
378,378,2021-06-09 23:21:09.094,30174,942.9375,2.5,0
379,379,2021-06-09 23:21:09.619,30170,942.8125,2.5,0
380,380,2021-06-09 23:21:10.157,30144,942.0,2.5,0
381,381,2021-06-09 23:21:10.679,30135,941.71875,2.5,0
382,382,2021-06-09 23:21:11.204,30131,941.59375,2.5,0
383,383,2021-06-09 23:21:11.729,30123,941.34375,2.5,0
384,384,2021-06-09 23:21:12.264,30103,940.71875,2.5,0
385,385,2021-06-09 23:21:12.802,30137,941.78125,2.5,0
386,386,2021-06-09 23:21:13.327,30117,941.15625,2.5,0
387,387,2021-06-09 23:21:13.865,30112,941.0,2.5,0
388,388,2021-06-09 23:21:14.393,30138,941.8125,2.5,0
389,389,2021-06-09 23:21:14.930,30095,940.46875,2.5,0
390,390,2021-06-09 23:21:15.454,30128,941.5,2.5,0
391,391,2021-06-09 23:21:15.991,30110,940.9375,2.5,0
392,392,2021-06-09 23:21:16.514,30116,941.125,2.5,0
393,393,2021-06-09 23:21:17.040,30069,939.65625,2.5,0
394,394,2021-06-09 23:21:17.587,30128,941.5,2.5,0
395,395,2021-06-09 23:21:18.111,30088,940.25,2.5,0
396,396,2021-06-09 23:21:18.650,30090,940.3125,2.5,0
397,397,2021-06-09 23:21:19.181,30092,940.375,2.5,0
398,398,2021-06-09 23:21:19.719,30096,940.5,2.5,0
399,399,2021-06-09 23:21:20.243,30054,939.1875,2.5,0
400,400,2021-06-09 23:21:20.781,30086,940.1875,2.5,0
401,401,2021-06-09 23:21:21.304,30049,939.03125,2.5,0
402,402,2021-06-09 23:21:21.827,30036,938.625,2.5,0
403,403,2021-06-09 23:21:22.351,30042,938.8125,2.5,0
404,404,2021-06-09 23:21:22.884,30075,939.84375,2.5,0
405,405,2021-06-09 23:21:23.423,30079,939.96875,2.5,0
406,406,2021-06-09 23:21:23.947,30008,937.75,2.5,0
407,407,2021-06-09 23:21:24.484,30014,937.9375,2.5,0
408,408,2021-06-09 23:21:25.009,29964,936.375,2.5,0
409,409,2021-06-09 23:21:25.546,29967,936.46875,2.5,0
410,410,2021-06-09 23:21:26.069,30003,937.59375,2.5,0
411,411,2021-06-09 23:21:26.593,30045,938.90625,2.5,0
412,412,2021-06-09 23:21:27.118,30008,937.75,2.5,0
413,413,2021-06-09 23:21:27.650,30008,937.75,2.5,0
414,414,2021-06-09 23:21:28.174,30030,938.4375,2.5,0
415,415,2021-06-09 23:21:28.710,30026,938.3125,2.5,0
416,416,2021-06-09 23:21:29.235,30027,938.34375,2.5,0
417,417,2021-06-09 23:21:29.772,30027,938.34375,2.5,0
418,418,2021-06-09 23:21:30.296,30033,938.53125,2.5,0
419,419,2021-06-09 23:21:30.835,30069,939.65625,2.5,0
420,420,2021-06-09 23:21:31.364,30074,939.8125,2.5,0
421,421,2021-06-09 23:21:31.889,30023,938.21875,2.5,0
